Fecha;Hora;Temperatura (ºC);pH;Turbiedad (NTU);"DQO 
(mg O2/L)"
07/10/2021;8:50;33;7.65;17.4;162
08/10/2021;9:00;30.9;7.72;8.23;143
11/10/2021;8:30;31.7;7.5;13.19;135
12/10/2021;9:00;32.9;7.5;5.37;91
13/10/2021;9:30;32.8;7.7;3.52;96
14/10/2021;9:30;33.8;7.7;8.39;112
15/10/2021;9.00;32.9;7.68;9.75;118
19/10/2021;9:00;30.8;7.7;9.69;105
20/10/2021;9:30;30.5;7.8;7.58;102
21/10/2021;9:20;31.2;7.6;9;100
22/10/2021;8:50;34.8;7.82;6.58;106
25/10/2021;9:30;32.6;7.6;4.49;90
26/10/2021;9:30;34.8;7.7;3.11;92
27/10/2021;10:00;36;7.6;5.26;88
28/10/2021;9:00;35.4;7.7;4.64;115
29/10/2021;8:50;34.9;7.75;6.35;106
01/11/2021;9:20;34.8;7.64;8.73;119
02/11/2021;9:20;34;7.23;6.61;118
03/11/2021;9:00;35.2;7.5;11.95;125
04/11/2021;9:30;36;7.43;8.36;121
05/11/2021;9:20;34.1;7.37;25.4;159
08/11/2021;8:40;31.8;7.6;7.19;107
09/11/2021;9:20;32.4;7.49;16.99;127
10/11/2021;9:10;32.4;7.48;10.7;114
11/11/2021;9:30;31.6;7.36;30.7;123
12/11/2021;9:30;30.8;7.25;8.2;157
15/11/2021;9:00;31.5;7.4;6.31;98
16/11/2021;9:10;32;7.2;7.16;105
17/11/2021;9:00;31.1;7.42;8.13;150
18/11/2021;9:00;31.4;7.4;7.08;127
19/11/2021;9:10;31.8;7.25;10.71;123
22/11/2021;9:10;33.5;7.4;5.65;112
23/11/2021;9:20;32;7.23;3.8;96
24/11/2021;9:00;31.8;7.25;4.21;93
25/11/2021;9:00;31.6;7.19;5.13;91
26/11/2021;9:10;30.3;7;4.88;105
30/11/2021;;30.1;7.13;4.62;103
02/12/2021;;29.9;6.99;6.58;309
06/12/2021;9:00;31.7;7;7.37;96
07/12/2021;9:00;30.8;7.19;4.99;115
08/12/2021;9:30;29.4;7.15;5.8;90
09/12/2021;9:00;28;7.17;4.15;84
10/12/2021;9:40;29.2;7;3.15;93
13/12/2021;8:50;31.6;7.1;4.45;67
14/12/2021;9:00;30.6;7.17;3.36;67
15/12/2021;9:00;31.1;7.08;3.35;233
16/12/2021;9:10;31.3;6.9;2.63;78
17/12/2021;12:30;32.7;7.13;2.46;71
20/12/2021;9:00;33.2;6.9;3.23;102
21/12/2021;9:20;32.5;7;4.28;75
22/12/2021;9:40;33;7;2.92;108
23/12/2021;9:00;33.4;7;2.48;112
28/12/2021;8:30;31.3;6.95;3.95;286
29/12/2021;8:30;31.6;7.09;3.83;146
30/12/2021;8:30;32.4;7.09;10.64;406
31/12/2021;8:30;33.5;6.66;6.83;212
04/01/2022;8:30;34.9;6.91;9.31;179
06/01/2022;8:30;31.5;6.97;6.71;133
10/01/2022;9:30;31.7;7.04;5.19;105
11/01/2022;10:00;33.5;7.05;4.52;188
12/01/2022;9:30;33;6.98;4.5;106
13/01/2022;10:00;32.7;6.94;4.08;118
14/01/2022;10:00;33.9;6.93;3.48;112
17/01/2022;12:10;32.8;6.95;3.67;108
18/01/2022;9:00;31.3;6.57;3.48;155
19/01/2022;9:00;29.9;6.84;6.72;127
20/01/2022;9:00;30.4;6.86;4.23;110
21/01/2022;9:20;31.6;6.87;5.41;96
24/01/2022;9:00;33.9;6.7;6.23;105
25/01/2022;12:00;35;6.8;9.65;103
26/01/2022;9:00;34.6;6.85;7.45;117
27/01/2022;8:50;30.9;7.12;4.95;94
28/01/2022;11:00;30.9;6.95;5.23;92
31/01/2022;10:30;31;6.94;5.86;95
01/02/2022;10:00;30.5;7.03;4.16;76
02/02/2022;10:00;31;6.99;3.14;87
04/02/2022;8:30;31.4;6.8;2.2;95
07/02/2022;9:30;29.7;6.9;8.34;138
08/02/2022;10:00;29.4;6.9;3.36;116
09/02/2022;10:20;30.1;6.78;5.48;129
10/02/2022;9:20;30.8;6.9;5.81;140
11/02/2022;9:30;31.8;6.9;10.33;139
14/02/2022;9:30;30.7;6.7;15.41;152
15/02/2022;9:30;31.6;6.8;9.29;121
16/02/2022;10:20;30.8;6.9;7.09;133
17/02/2022;9:30;31.5;6.7;7.91;115
18/02/2022;9:00;30.3;6.8;5.43;127
21/02/2022;9:30;31.3;6.7;20.6;182
22/02/2022;10:00;31.8;6.76;5.53;149
23/02/2022;9:00;31.7;6.63;8.95;164
24/02/2022;8:50;31.3;6.8;16.18;152
25/02/2022;9:30;31.6;6.8;14.44;160
01/03/2022;8:40;31.7;7;6.65;108
02/03/2022;9:00;31.6;6.9;6.79;106
03/03/2022;9:00;30.8;6.9;4.95;95
04/03/2022;9:00;30.2;6.8;6.18;157
08/03/2022;8:50;29.8;6.85;3.36;102
10/03/2022;8:45;29.2;6.85;9.06;107
15/03/2022;8:00;29.5;7.21;12.55;149
18/03/2022;8:50;29.5;6.86;9.02;112
21/03/2022;9:00;26.2;6.86;15.62;151
22/03/2022;9:00;26.1;6.9;9.7;127
23/03/2022;10:00;28.3;6.7;6.42;93
24/03/2022;10:30;28.9;6.56;4.99;111
25/03/2022;10:00;29.6;6.78;6.29;118
28/03/2022;9:30;33.9;6.76;4.6;103
29/03/2022;9:20;34.7;6.75;7.19;120
30/03/2022;9:10;32.9;6.93;6.46;130
31/03/2022;9:30;30.8;6.7;4.26;104
01/04/2022;9:30;29.5;6.8;5.84;182
04/04/2022;9:30;27.5;6.56;7.41;117
05/04/2022;9:55;27.7;6.5;5.74;113
06/04/2022;10:30;29.3;7;5.47;109
12/04/2022;9:30;31.2;7.2;10.1;134
18/04/2022;9:30;32;6.7;11.07;113
19/04/2022;10:00;32.1;6.5;5.97;193
20/04/2022;10:00;32;7.13;14.76;134
21/04/2022;9:30;31.8;7.05;9.48;116
22/04/2022;8:40;31.8;7.2;7.35;107
25/04/2022;9:00;30.6;6.6;6.2;117
26/04/2022;11:00;32.4;7;8.2;129
27/04/2022;9:50;32.2;6.73;5.61;116
28/04/2022;9:00;30.3;6.7;10.14;117
02/05/2022;9:30;27.5;6.93;6.92;100
03/05/2022;9:30;30;7;3.4;105
04/05/2022;9:30;30;6.85;7.04;112
05/05/2022;10:30;30.4;6.65;5.4;147
06/05/2022;9:20;30.2;6.7;6.5;101
09/05/2022;9:00;30.6;7.05;9.34;119
10/05/2022;9:10;31.3;6.8;12.85;135
11/05/2022;9:20;31;7.12;23.3;169
12/05/2022;10:00;29.3;7.09;17.3;153
13/05/2022;9:50;28.2;6.93;14.08;148
16/05/2022;10:00;27;7;5.64;121
17/05/2022;10:00;26.8;7;9.47;124
18/05/2022;9:00;26;6.67;7.73;111
19/05/2022;9:30;29.7;7.48;5.93;153
20/05/2022;9:00;30.2;7.9;5.73;134
23/05/2022;9:20;33.3;7.96;8.67;148
24/05/2022;9:40;31.8;7.05;8.57;152
25/05/2022;10:00;30.7;7.26;8.27;148
26/05/2022;8:00;27.7;7.05;11.23;117
27/05/2022;15:00;27.6;6.64;6.66;116
30/05/2022;9:30;27.5;6.14;14.16;108
31/05/2022;9:30;27.2;7.12;8.83;113
01/06/2022;10:00;26.7;7.11;9.65;125
02/06/2022;8:50;27;7.41;9.56;117
03/06/2022;9:00;28;7.52;10.7;107
06/06/2022;9:20;30.8;7.42;13.18;133
07/06/2022;8:30;31.8;7.4;10.59;112
08/06/2022;9:00;31.7;7.53;10.76;171
09/06/2022;10:15;30.9;6.92;9.87;125
10/06/2022;8:20;29.6;6.92;9.57;166
13/06/2022;10:30;28;6.97;11.83;150
14/06/2022;9:30;28.7;7.03;12.39;164
15/06/2022;9:40;30.2;7.12;7.87;131
16/06/2022;9:30;31.7;7.01;26.3;152
17/06/2022;9:00;31.2;6.9;14.95;136
20/06/2022;9:30;30.3;6.92;15.39;124
21/06/2022;9:00;32;6.9;12.96;173
22/06/2022;12:30;28.6;6.91;7.99;125
23/06/2022;9:00;27.8;6.83;11.72;174
24/06/2022;9:00;28.5;6.75;10.18;152
27/06/2022;9:30;30.7;6.83;8.66;128
28/06/2022;9:30;31;6.81;13.38;157
29/06/2022;10:30;31;6.85;10.01;159
30/06/2022;10:00;31.1;7.13;18.42;134
04/07/2022;9:30;30.9;7.23;8.6;145
05/07/2022;9:00;31.4;7.28;10.53;109
06/07/2022;9:00;30.8;7.22;8.18;113
07/07/2022;9:00;29.6;7.26;8.26;101
08/07/2022;9:00;29.9;7.18;9.13;97
11/07/2022;8:40;28.1;7.26;8.97;102
12/07/2022;9:00;27.6;7.31;7.53;89
13/07/2022;9:00;27.6;7.37;5.57;100
14/07/2022;8:30;28.4;7.37;6.96;95
15/07/2022;9:00;30.2;7.18;3.64;96
19/07/2022;9:00;29.2;7.24;10.4;113
20/07/2022;9:00;29;7.16;9;90
21/07/2022;8:50;30.6;6.93;10.72;99
22/07/2022;7:50;30.7;7.3;9.66;108
26/07/2022;9:30;29.6;7.3;6.35;122
27/07/2022;10:30;28.6;7.28;14.94;101
28/07/2022;10:00;27.4;7.2;10.09;113
29/07/2022;9:00;26.1;7.23;12.23;109
01/08/2022;9:00;28.7;7.42;17.91;110
02/08/2022;9:00;29.8;7.38;10.76;113
03/08/2022;9:30;31;7.35;5.65;101
04/08/2022;9:00;30.2;6.95;9.7;139
05/08/2022;9:00;29.3;7.36;4.9;108
08/08/2022;8:30;26.7;7.37;8.06;99
09/08/2022;9:00;27;7.07;6.22;89
10/08/2022;10:00;28;7.25;5.59;162
11/08/2022;8:30;28.2;7.24;5.3;89
12/08/2022;10:00;28.8;7.34;3.13;142
15/08/2022;9:30;29;7.24;5.3;102
16/08/2022;9:30;28.3;7.38;9.48;153
17/08/2022;10:00;27.7;7.14;9.1;120
18/08/2022;10:00;28.2;7.3;2.64;84
19/08/2022;11:00;29.8;7.25;4.37;89
22/08/2022;9:00;32.4;7.21;4.68;112
23/08/2022;10:00;32.6;7.41;5.45;119
24/08/2022;10:00;34.6;7.4;2.57;94
26/08/2022;10:00;33.5;7.4;4.63;74
29/08/2022;8:30;26.5;7.42;4.38;82
30/08/2022;10:30;27.4;7.48;4.94;79
31/08/2022;10:30;28.5;7.38;6.2;89
01/09/2022;10:30;29.9;7.34;5.57;94
02/09/2022;11:00;28.8;7.29;6.76;93
05/09/2022;9:30;31.6;6.95;6.26;98
06/09/2022;10:00;31.8;7.23;9.03;101
07/09/2022;10:00;32.5;7.33;4.68;104
08/09/2022;13:30;33.4;7.47;7.79;103
12/09/2022;9:40;29.6;7.27;9.14;115
13/09/2022;9:50;29.9;7.44;10.79;165
14/09/2022;9:15;29.3;7.1;6.7;115
15/09/2022;10:00;28.9;7.3;6.04;124
16/09/2022;11:30;28.8;7.27;9.66;134
19/09/2022;9:30;28;7.25;7.66;154
20/09/2022;10:00;28.5;7.2;7.76;137
21/09/2022;10:00;27.3;7.31;14.6;145
22/09/2022;9:30;26.3;7.29;6.52;103
23/09/2022;9:30;26.1;7.14;4.95;100
26/09/2022;11:00;27.4;7.11;5.75;95
27/09/2022;10:00;27.8;7.26;5.51;94
28/09/2022;10:00;25.9;7.36;11.42;113
29/09/2022;9:00;24.9;7.47;7.61;122
30/09/2022;9:30;24.6;7.33;7.48;110
03/10/2022;9:30;25.2;7.36;6.64;114
04/10/2022;10:00;24.6;7.51;6.25;196
05/10/2022;12:00;24.6;7.45;5.68;106
06/10/2022;9:30;24;7.47;6.33;102
07/10/2022;9:30;23.9;7.32;5.12;92
10/10/2022;10:00;23.6;7.32;4.6;113
11/10/2022;10:30;24.4;7.2;6.9;95
12/10/2022;9:00;27.1;7.28;6.9;138
13/10/2022;8:50;26.8;7.24;5.27;123
14/10/2022;14:30;25.8;7.42;4.95;124
18/10/2022;12:30;25.2;7.23;3.68;118
19/10/2022;8:30;25.7;7.25;6.05;116
20/10/2022;9:00;26.8;7.25;9.88;100
21/10/2022;8:50;27.4;7.19;4.97;113
24/10/2022;9:00;26.4;7.15;6.87;139
25/10/2022;9:00;27.1;7.2;4.5;125
26/10/2022;9:00;28;7.3;9.89;138
27/10/2022;9:00;28.5;7.3;8.41;131
28/10/2022;9:00;29.9;7.26;24.4;121
29/11/2022;9:30;31.4;7.22;7.47;140
06/12/2022;9:00;31.5;7.19;2.51;163
08/12/2022;9:30;33;7.17;5.55;123
09/12/2022;9:30;34.1;7.18;;161
12/12/2022;9:30;32.4;7.25;5.76;126
13/12/2022;11:00;31.5;7.2;9.9;149
14/12/2022;9:45;30.3;6.96;4.59;143
15/12/2022;11:00;30.5;7.13;7.43;130
16/12/2022;9:30;28.7;7.06;4.92;140
19/12/2022;10:30;30.9;7.18;5.23;199
20/12/2022;11:20;32.8;7.14;3.13;122
21/12/2022;9:30;32.9;7.19;4.05;136
23/12/2022;12:30;32.4;7.22;2.27;128
26/12/2022;12:00;33.2;7.26;1.64;110
27/12/2022;11:30;33.9;7.12;4.45;107
28/12/2022;11:00;34.5;7.21;2.47;115
29/12/2022;10:30;33.8;6.96;2.16;119
30/12/2022;12:00;34.7;6.82;3.36;114
02/01/2023;11:00;34;7.05;5.26;103
03/01/2023;11:30;33.7;7.01;2.3;106
04/01/2023;10:30;33.8;7.05;2.69;102
05/01/2023;10:10;33.4;7.08;1.9;102
06/01/2023;11:10;33.2;6.97;4;<100
09/01/2023;11:00;32.5;6.66;1.1;<100
10/01/2023;15:00;35.3;7.22;4.33;<100
11/01/2023;10:10;33.9;8;2.03;128
12/01/2023;13:00;34.7;7.3;3.36;<100
13/01/2023;11:00;34.2;7.36;3.67;<100
16/01/2023;10:30;34.7;7.03;5.91;<100
17/01/2023;10:00;33.8;6.95;4.2;113
18/01/2023;10:30;33.4;6.99;4;113
19/01/2023;10:30;33.5;6.57;4.29;117
20/01/2023;10:15;33.8;6.54;3.92;107
23/01/2023;9:00;35.1;6.08;5.33;138
24/01/2023;9:00;34.9;6.08;5.04;150
25/01/2023;9:10;34.8;7.29;3.83;141
26/01/2023;10:30;34;7.48;4.82;118
27/01/2023;11:00;34.1;7.15;3.78;<100
30/01/2023;9:10;34.2;7.26;10.74;118
31/01/2023;9:00;34.9;7.13;4.84;116
01/02/2023;9:00;34.5;7.15;3.18;121
02/02/2023;9:00;34.3;7.17;8.13;156
03/02/2023;11:30;33.3;7.2;5.64;139
06/02/2023;9:00;32.9;7;4.28;138
07/02/2023;9:00;33.3;7.12;3.87;133
